Date,Today Price,Date
2014-01-02,30.055,2014-01-02
2014-01-03,30.035,2014-01-03
2014-01-06,30.16,2014-01-06
2014-01-07,30.26,2014-01-07
2014-01-08,30.15,2014-01-08
2014-01-09,30.325001,2014-01-09
2014-01-10,30.690001,2014-01-10
2014-01-13,30.795,2014-01-13
2014-01-14,30.695,2014-01-14
2014-01-15,30.665001,2014-01-15
2014-01-16,30.815001,2014-01-16
2014-01-17,30.950001,2014-01-17
2014-01-21,30.985001,2014-01-21
2014-01-22,30.915001,2014-01-22
2014-01-23,31.280001,2014-01-23
2014-01-24,31.469999,2014-01-24
2014-01-27,31.275,2014-01-27
2014-01-28,31.344999,2014-01-28
2014-01-29,31.59,2014-01-29
2014-01-30,31.459999,2014-01-30
2014-01-31,31.709999,2014-01-31
2014-02-03,31.98,2014-02-03
2014-02-04,31.709999,2014-02-04
2014-02-05,31.415001,2014-02-05
2014-02-06,31.299999,2014-02-06
2014-02-07,31.325001,2014-02-07
2014-02-10,31.389999,2014-02-10
2014-02-11,31.23,2014-02-11
2014-02-12,31.065001,2014-02-12
2014-02-13,31.26,2014-02-13
2014-02-14,31.225,2014-02-14
2014-02-18,31.334999,2014-02-18
2014-02-19,31.205,2014-02-19
2014-02-20,31.165001,2014-02-20
2014-02-21,31.280001,2014-02-21
2014-02-24,31.205,2014-02-24
2014-02-25,31.475,2014-02-25
2014-02-26,31.610001,2014-02-26
2014-02-27,31.77,2014-02-27
2014-02-28,31.780001,2014-02-28
2014-03-03,31.915001,2014-03-03
2014-03-04,31.495001,2014-03-04
2014-03-05,31.540001,2014-03-05
2014-03-06,31.275,2014-03-06
2014-03-07,31.09,2014-03-07
2014-03-10,31.105,2014-03-10
2014-03-11,31.18,2014-03-11
2014-03-12,31.415001,2014-03-12
2014-03-13,31.795,2014-03-13
2014-03-14,31.805,2014-03-14
2014-03-17,31.59,2014-03-17
2014-03-18,31.665001,2014-03-18
2014-03-19,31.440001,2014-03-19
2014-03-20,31.379999,2014-03-20
2014-03-21,31.665001,2014-03-21
2014-03-24,31.870001,2014-03-24
2014-03-25,31.790001,2014-03-25
2014-03-26,32.009998,2014-03-26
2014-03-27,32.125,2014-03-27
2014-03-28,32.025002,2014-03-28
2014-03-31,31.9,2014-03-31
2014-04-01,31.59,2014-04-01
2014-04-02,31.389999,2014-04-02
2014-04-03,31.540001,2014-04-03
2014-04-04,31.74,2014-04-04
2014-04-07,31.915001,2014-04-07
2014-04-08,31.99,2014-04-08
2014-04-09,31.85,2014-04-09
2014-04-10,32.139999,2014-04-10
2014-04-11,32.325001,2014-04-11
2014-04-14,32.325001,2014-04-14
2014-04-15,32.43,2014-04-15
2014-04-16,32.48,2014-04-16
2014-04-17,32.080002,2014-04-17
2014-04-21,32.139999,2014-04-21
2014-04-22,32.220001,2014-04-22
2014-04-23,32.360001,2014-04-23
2014-04-24,32.419998,2014-04-24
2014-04-25,32.540001,2014-04-25
2014-04-28,32.404999,2014-04-28
2014-04-29,32.325001,2014-04-29
2014-04-30,32.439999,2014-04-30
2014-05-01,32.625,2014-05-01
2014-05-02,32.865002,2014-05-02
2014-05-05,32.654999,2014-05-05
2014-05-06,32.805,2014-05-06
2014-05-07,32.669998,2014-05-07
2014-05-08,32.549999,2014-05-08
2014-05-09,32.465,2014-05-09
2014-05-12,32.349998,2014-05-12
2014-05-13,32.544998,2014-05-13
2014-05-14,32.965,2014-05-14
2014-05-15,33.200001,2014-05-15
2014-05-16,33.110001,2014-05-16
2014-05-19,32.869999,2014-05-19
2014-05-20,32.965,2014-05-20
2014-05-21,32.805,2014-05-21
2014-05-22,32.735001,2014-05-22
2014-05-23,32.935001,2014-05-23
2014-05-27,33.075001,2014-05-27
2014-05-28,33.455002,2014-05-28
2014-05-29,33.279999,2014-05-29
2014-05-30,33.275002,2014-05-30
2014-06-02,32.965,2014-06-02
2014-06-03,32.575001,2014-06-03
2014-06-04,32.544998,2014-06-04
2014-06-05,32.584999,2014-06-05
2014-06-06,32.584999,2014-06-06
2014-06-09,32.549999,2014-06-09
2014-06-10,32.485001,2014-06-10
2014-06-11,32.435001,2014-06-11
2014-06-12,32.77,2014-06-12
2014-06-13,32.705002,2014-06-13
2014-06-16,32.84,2014-06-16
2014-06-17,32.544998,2014-06-17
2014-06-18,32.779999,2014-06-18
2014-06-19,32.439999,2014-06-19
2014-06-20,32.59,2014-06-20
2014-06-23,32.549999,2014-06-23
2014-06-24,32.794998,2014-06-24
2014-06-25,32.93,2014-06-25
2014-06-26,33.07,2014-06-26
2014-06-27,33.009998,2014-06-27
2014-06-30,33.150002,2014-06-30
2014-07-01,32.744999,2014-07-01
2014-07-02,32.435001,2014-07-02
2014-07-03,32.32,2014-07-03
2014-07-07,32.575001,2014-07-07
2014-07-08,32.869999,2014-07-08
2014-07-09,32.965,2014-07-09
2014-07-10,32.959999,2014-07-10
2014-07-11,33.055,2014-07-11
2014-07-14,32.939999,2014-07-14
2014-07-15,32.970001,2014-07-15
2014-07-16,33.049999,2014-07-16
2014-07-17,33.455002,2014-07-17
2014-07-18,33.349998,2014-07-18
2014-07-21,33.52,2014-07-21
2014-07-22,33.555,2014-07-22
2014-07-23,33.610001,2014-07-23
2014-07-24,33.330002,2014-07-24
2014-07-25,33.645,2014-07-25
2014-07-28,33.580002,2014-07-28
2014-07-29,33.715,2014-07-29
2014-07-30,33.285,2014-07-30
2014-07-31,33.195,2014-07-31
2014-08-01,33.345001,2014-08-01
2014-08-04,33.305,2014-08-04
2014-08-05,33.400002,2014-08-05
2014-08-06,33.380001,2014-08-06
2014-08-07,33.68,2014-08-07
2014-08-08,33.650002,2014-08-08
2014-08-11,33.630001,2014-08-11
2014-08-12,33.435001,2014-08-12
2014-08-13,33.605,2014-08-13
2014-08-14,33.849998,2014-08-14
2014-08-15,34.169998,2014-08-15
2014-08-18,33.900002,2014-08-18
2014-08-19,33.810001,2014-08-19
2014-08-20,33.77,2014-08-20
2014-08-21,33.919998,2014-08-21
2014-08-22,34.09,2014-08-22
2014-08-25,34.215,2014-08-25
2014-08-26,34.130001,2014-08-26
2014-08-27,34.305,2014-08-27
2014-08-28,34.57,2014-08-28
2014-08-29,34.540001,2014-08-29
2014-09-02,33.919998,2014-09-02
2014-09-03,34.084999,2014-09-03
2014-09-04,33.720001,2014-09-04
2014-09-05,33.625,2014-09-05
2014-09-08,33.66,2014-09-08
2014-09-09,33.689999,2014-09-09
2014-09-10,33.445,2014-09-10
2014-09-11,33.389999,2014-09-11
2014-09-12,33.049999,2014-09-12
2014-09-15,33.084999,2014-09-15
2014-09-16,32.994999,2014-09-16
2014-09-17,32.869999,2014-09-17
2014-09-18,32.959999,2014-09-18
2014-09-19,33.314999,2014-09-19
2014-09-22,33.400002,2014-09-22
2014-09-23,33.595001,2014-09-23
2014-09-24,33.395,2014-09-24
2014-09-25,33.744999,2014-09-25
2014-09-26,33.720001,2014-09-26
2014-09-29,33.93,2014-09-29
2014-09-30,33.82,2014-09-30
2014-10-01,34.305,2014-10-01
2014-10-02,34.064999,2014-10-02
2014-10-03,34.200001,2014-10-03
2014-10-06,34.220001,2014-10-06
2014-10-07,34.645,2014-10-07
2014-10-08,34.665001,2014-10-08
2014-10-09,34.535,2014-10-09
2014-10-10,34.834999,2014-10-10
2014-10-13,35.040001,2014-10-13
2014-10-14,35.220001,2014-10-14
2014-10-15,35.459999,2014-10-15
2014-10-16,35.200001,2014-10-16
2014-10-17,35.119999,2014-10-17
2014-10-20,35.235001,2014-10-20
2014-10-21,34.985001,2014-10-21
2014-10-22,34.985001,2014-10-22
2014-10-23,34.735001,2014-10-23
2014-10-24,34.715,2014-10-24
2014-10-27,34.779999,2014-10-27
2014-10-28,34.605,2014-10-28
2014-10-29,34.674999,2014-10-29
2014-10-30,34.654999,2014-10-30
2014-10-31,34.560001,2014-10-31
2014-11-03,34.540001,2014-11-03
2014-11-04,34.625,2014-11-04
2014-11-05,34.599998,2014-11-05
2014-11-06,34.389999,2014-11-06
2014-11-07,34.740002,2014-11-07
2014-11-10,34.43,2014-11-10
2014-11-11,34.445,2014-11-11
2014-11-12,34.470001,2014-11-12
2014-11-13,34.5,2014-11-13
2014-11-14,34.669998,2014-11-14
2014-11-17,34.560001,2014-11-17
2014-11-18,34.665001,2014-11-18
2014-11-19,34.474998,2014-11-19
2014-11-20,34.639999,2014-11-20
2014-11-21,34.834999,2014-11-21
2014-11-24,34.830002,2014-11-24
2014-11-25,35.139999,2014-11-25
2014-11-26,35.235001,2014-11-26
2014-11-28,35.419998,2014-11-28
2014-12-01,35.209999,2014-12-01
2014-12-02,34.875,2014-12-02
2014-12-03,34.985001,2014-12-03
2014-12-04,35.345001,2014-12-04
2014-12-05,35.119999,2014-12-05
2014-12-08,35.450001,2014-12-08
2014-12-09,35.650002,2014-12-09
2014-12-10,35.945,2014-12-10
2014-12-11,35.904999,2014-12-11
2014-12-12,36.485001,2014-12-12
2014-12-15,36.415001,2014-12-15
2014-12-16,36.82,2014-12-16
2014-12-17,36.535,2014-12-17
2014-12-18,36.009998,2014-12-18
2014-12-19,36.349998,2014-12-19
2014-12-22,36.424999,2014-12-22
2014-12-23,35.82,2014-12-23
2014-12-24,35.889999,2014-12-24
2014-12-26,36.029999,2014-12-26
2014-12-29,36.174999,2014-12-29
2014-12-30,36.27,2014-12-30
2014-12-31,36.435001,2014-12-31
2015-01-02,36.669998,2015-01-02
2015-01-05,37.255001,2015-01-05
2015-01-06,37.875,2015-01-06
2015-01-07,37.805,2015-01-07
2015-01-08,37.369999,2015-01-08
2015-01-09,37.720001,2015-01-09
2015-01-12,37.91,2015-01-12
2015-01-13,37.939999,2015-01-13
2015-01-14,38.200001,2015-01-14
2015-01-15,38.855,2015-01-15
2015-01-16,38.299999,2015-01-16
2015-01-20,38.799999,2015-01-20
2015-01-21,38.360001,2015-01-21
2015-01-22,38.220001,2015-01-22
2015-01-23,38.674999,2015-01-23
2015-01-26,38.654999,2015-01-26
2015-01-27,38.654999,2015-01-27
2015-01-28,39.205002,2015-01-28
2015-01-29,38.955002,2015-01-29
2015-01-30,39.599998,2015-01-30
2015-02-02,39.345001,2015-02-02
2015-02-03,38.59,2015-02-03
2015-02-04,38.700001,2015-02-04
2015-02-05,38.294998,2015-02-05
2015-02-06,37.705002,2015-02-06
2015-02-09,37.68,2015-02-09
2015-02-10,37.349998,2015-02-10
2015-02-11,37.380001,2015-02-11
2015-02-12,37.264999,2015-02-12
2015-02-13,36.880001,2015-02-13
2015-02-17,36.43,2015-02-17
2015-02-18,36.525002,2015-02-18
2015-02-19,36.439999,2015-02-19
2015-02-20,36.48,2015-02-20
2015-02-23,36.869999,2015-02-23
2015-02-24,37.305,2015-02-24
2015-02-25,37.48,2015-02-25
2015-02-26,37.009998,2015-02-26
2015-02-27,37.330002,2015-02-27
2015-03-02,36.59,2015-03-02
2015-03-03,36.450001,2015-03-03
2015-03-04,36.485001,2015-03-04
2015-03-05,36.465,2015-03-05
2015-03-06,35.674999,2015-03-06
2015-03-09,35.985001,2015-03-09
2015-03-10,36.43,2015-03-10
2015-03-11,36.685001,2015-03-11
2015-03-12,36.66,2015-03-12
2015-03-13,36.555,2015-03-13
2015-03-16,36.880001,2015-03-16
2015-03-17,37.145,2015-03-17
2015-03-18,37.799999,2015-03-18
2015-03-19,37.625,2015-03-19
2015-03-20,37.855,2015-03-20
2015-03-23,37.759998,2015-03-23
2015-03-24,38.119999,2015-03-24
2015-03-25,37.825001,2015-03-25
2015-03-26,37.294998,2015-03-26
2015-03-27,37.709999,2015-03-27
2015-03-30,37.529999,2015-03-30
2015-03-31,37.610001,2015-03-31
2015-04-01,38.040001,2015-04-01
2015-04-02,37.639999,2015-04-02
2015-04-06,37.439999,2015-04-06
2015-04-07,37.775002,2015-04-07
2015-04-08,37.685001,2015-04-08
2015-04-09,37.275002,2015-04-09
2015-04-10,37.330002,2015-04-10
2015-04-13,37.384998,2015-04-13
2015-04-14,37.639999,2015-04-14
2015-04-15,37.605,2015-04-15
2015-04-16,37.494999,2015-04-16
2015-04-17,37.830002,2015-04-17
2015-04-20,37.52,2015-04-20
2015-04-21,37.369999,2015-04-21
2015-04-22,36.830002,2015-04-22
2015-04-23,36.98,2015-04-23
2015-04-24,37.25,2015-04-24
2015-04-27,37.200001,2015-04-27
2015-04-28,36.744999,2015-04-28
2015-04-29,36.305,2015-04-29
2015-04-30,36.415001,2015-04-30
2015-05-01,35.84,2015-05-01
2015-05-04,35.544998,2015-05-04
2015-05-05,35.59,2015-05-05
2015-05-06,34.945,2015-05-06
2015-05-07,35.345001,2015-05-07
2015-05-08,35.445,2015-05-08
2015-05-11,34.66,2015-05-11
2015-05-12,34.720001,2015-05-12
2015-05-13,34.5,2015-05-13
2015-05-14,34.57,2015-05-14
2015-05-15,35.205002,2015-05-15
2015-05-18,34.66,2015-05-18
2015-05-19,34.380001,2015-05-19
2015-05-20,34.470001,2015-05-20
2015-05-21,34.895,2015-05-21
2015-05-22,34.849998,2015-05-22
2015-05-26,35.474998,2015-05-26
2015-05-27,35.584999,2015-05-27
2015-05-28,35.395,2015-05-28
2015-05-29,35.509998,2015-05-29
2015-06-01,35.099998,2015-06-01
2015-06-02,34.68,2015-06-02
2015-06-03,34.099998,2015-06-03
2015-06-04,34.494999,2015-06-04
2015-06-05,34.119999,2015-06-05
2015-06-08,34.09,2015-06-08
2015-06-09,33.84,2015-06-09
2015-06-10,33.555,2015-06-10
2015-06-11,34.220001,2015-06-11
2015-06-12,34.205002,2015-06-12
2015-06-15,34.285,2015-06-15
2015-06-16,34.525002,2015-06-16
2015-06-17,34.310001,2015-06-17
2015-06-18,34.125,2015-06-18
2015-06-19,34.555,2015-06-19
2015-06-22,33.935001,2015-06-22
2015-06-23,33.720001,2015-06-23
2015-06-24,33.965,2015-06-24
2015-06-25,33.855,2015-06-25
2015-06-26,33.509998,2015-06-26
2015-06-29,34.325001,2015-06-29
2015-06-30,34.16,2015-06-30
2015-07-01,33.674999,2015-07-01
2015-07-02,33.759998,2015-07-02
2015-07-06,34.330002,2015-07-06
2015-07-07,34.59,2015-07-07
2015-07-08,34.895,2015-07-08
2015-07-09,34.244999,2015-07-09
2015-07-10,33.724998,2015-07-10
2015-07-13,33.619999,2015-07-13
2015-07-14,33.735001,2015-07-14
2015-07-15,34.084999,2015-07-15
2015-07-16,34.314999,2015-07-16
2015-07-17,34.439999,2015-07-17
2015-07-20,34.310001,2015-07-20
2015-07-21,34.525002,2015-07-21
2015-07-22,34.695,2015-07-22
2015-07-23,35.084999,2015-07-23
2015-07-24,35.195,2015-07-24
2015-07-27,35.375,2015-07-27
2015-07-28,35.119999,2015-07-28
2015-07-29,35.0,2015-07-29
2015-07-30,35.235001,2015-07-30
2015-07-31,35.494999,2015-07-31
2015-08-03,35.779999,2015-08-03
2015-08-04,35.505001,2015-08-04
2015-08-05,35.255001,2015-08-05
2015-08-06,35.509998,2015-08-06
2015-08-07,35.965,2015-08-07
2015-08-10,35.535,2015-08-10
2015-08-11,36.064999,2015-08-11
2015-08-12,35.880001,2015-08-12
2015-08-13,35.775002,2015-08-13
2015-08-14,35.855,2015-08-14
2015-08-17,36.005001,2015-08-17
2015-08-18,35.759998,2015-08-18
2015-08-19,36.064999,2015-08-19
2015-08-20,36.395,2015-08-20
2015-08-21,36.529999,2015-08-21
2015-08-24,36.59,2015-08-24
2015-08-25,35.959999,2015-08-25
2015-08-26,35.314999,2015-08-26
2015-08-27,35.314999,2015-08-27
2015-08-28,35.43,2015-08-28
2015-08-31,35.200001,2015-08-31
2015-09-01,35.334999,2015-09-01
2015-09-02,35.099998,2015-09-02
2015-09-03,35.240002,2015-09-03
2015-09-04,35.514999,2015-09-04
2015-09-08,35.029999,2015-09-08
2015-09-09,35.200001,2015-09-09
2015-09-10,34.985001,2015-09-10
2015-09-11,35.185001,2015-09-11
2015-09-14,35.240002,2015-09-14
2015-09-15,34.59,2015-09-15
2015-09-16,34.485001,2015-09-16
2015-09-17,34.884998,2015-09-17
2015-09-18,35.360001,2015-09-18
2015-09-21,34.845001,2015-09-21
2015-09-22,35.310001,2015-09-22
2015-09-23,35.285,2015-09-23
2015-09-24,35.509998,2015-09-24
2015-09-25,35.25,2015-09-25
2015-09-28,35.790001,2015-09-28
2015-09-29,35.900002,2015-09-29
2015-09-30,35.755001,2015-09-30
2015-10-01,35.845001,2015-10-01
2015-10-02,36.084999,2015-10-02
2015-10-05,35.605,2015-10-05
2015-10-06,35.759998,2015-10-06
2015-10-07,35.665001,2015-10-07
2015-10-08,35.349998,2015-10-08
2015-10-09,35.43,2015-10-09
2015-10-12,35.700001,2015-10-12
2015-10-13,35.75,2015-10-13
2015-10-14,36.044998,2015-10-14
2015-10-15,35.880001,2015-10-15
2015-10-16,35.880001,2015-10-16
2015-10-19,35.799999,2015-10-19
2015-10-20,35.595001,2015-10-20
2015-10-21,35.895,2015-10-21
2015-10-22,35.965,2015-10-22
2015-10-23,35.685001,2015-10-23
2015-10-26,35.900002,2015-10-26
2015-10-27,35.970001,2015-10-27
2015-10-28,35.84,2015-10-28
2015-10-29,35.325001,2015-10-29
2015-10-30,35.564999,2015-10-30
2015-11-02,35.310001,2015-11-02
2015-11-03,35.040001,2015-11-03
2015-11-04,35.09,2015-11-04
2015-11-05,34.985001,2015-11-05
2015-11-06,34.509998,2015-11-06
2015-11-09,34.34,2015-11-09
2015-11-10,34.424999,2015-11-10
2015-11-11,34.384998,2015-11-11
2015-11-12,34.514999,2015-11-12
2015-11-13,34.705002,2015-11-13
2015-11-16,34.68,2015-11-16
2015-11-17,34.740002,2015-11-17
2015-11-18,34.785,2015-11-18
2015-11-19,34.990002,2015-11-19
2015-11-20,34.884998,2015-11-20
2015-11-23,34.990002,2015-11-23
2015-11-24,34.98,2015-11-24
2015-11-25,35.075001,2015-11-25
2015-11-27,35.055,2015-11-27
2015-11-30,35.18,2015-11-30
2015-12-01,35.560001,2015-12-01
2015-12-02,35.555,2015-12-02
2015-12-03,34.634998,2015-12-03
2015-12-04,34.935001,2015-12-04
2015-12-07,35.264999,2015-12-07
2015-12-08,35.279999,2015-12-08
2015-12-09,35.255001,2015-12-09
2015-12-10,35.279999,2015-12-10
2015-12-11,35.810001,2015-12-11
2015-12-14,35.34,2015-12-14
2015-12-15,35.154999,2015-12-15
2015-12-16,35.075001,2015-12-16
2015-12-17,35.465,2015-12-17
2015-12-18,35.645,2015-12-18
2015-12-21,35.630001,2015-12-21
2015-12-22,35.384998,2015-12-22
2015-12-23,35.134998,2015-12-23
2015-12-24,35.349998,2015-12-24
2015-12-28,35.435001,2015-12-28
2015-12-29,34.825001,2015-12-29
