Date,Today Price,Date
2015-12-30,34.775002,2015-12-30
2015-12-31,34.939999,2015-12-31
2016-01-04,35.154999,2016-01-04
2016-01-05,35.014999,2016-01-05
2016-01-06,35.459999,2016-01-06
2016-01-07,35.529999,2016-01-07
2016-01-08,35.685001,2016-01-08
2016-01-11,35.325001,2016-01-11
2016-01-12,35.759998,2016-01-12
2016-01-13,36.125,2016-01-13
2016-01-14,35.834999,2016-01-14
2016-01-15,36.360001,2016-01-15
2016-01-19,36.244999,2016-01-19
2016-01-20,36.584999,2016-01-20
2016-01-21,36.365002,2016-01-21
2016-01-22,36.235001,2016-01-22
2016-01-25,36.41,2016-01-25
2016-01-26,36.43,2016-01-26
2016-01-27,36.43,2016-01-27
2016-01-28,36.48,2016-01-28
2016-01-29,36.77,2016-01-29
2016-02-01,36.619999,2016-02-01
2016-02-02,37.215,2016-02-02
2016-02-03,36.974998,2016-02-03
2016-02-04,37.099998,2016-02-04
2016-02-05,37.185001,2016-02-05
2016-02-08,37.880001,2016-02-08
2016-02-09,37.955002,2016-02-09
2016-02-10,38.275002,2016-02-10
2016-02-11,38.549999,2016-02-11
2016-02-12,37.919998,2016-02-12
2016-02-16,37.575001,2016-02-16
2016-02-17,37.355,2016-02-17
2016-02-18,37.785,2016-02-18
2016-02-19,37.810001,2016-02-19
2016-02-22,37.75,2016-02-22
2016-02-23,37.904999,2016-02-23
2016-02-24,37.845001,2016-02-24
2016-02-25,37.990002,2016-02-25
2016-02-26,37.639999,2016-02-26
2016-02-29,37.695,2016-02-29
2016-03-01,37.110001,2016-03-01
2016-03-02,37.240002,2016-03-02
2016-03-03,37.384998,2016-03-03
2016-03-04,37.095001,2016-03-04
2016-03-07,37.080002,2016-03-07
2016-03-08,37.490002,2016-03-08
2016-03-09,37.285,2016-03-09
2016-03-10,37.115002,2016-03-10
2016-03-11,36.764999,2016-03-11
2016-03-14,36.855,2016-03-14
2016-03-15,36.895,2016-03-15
2016-03-16,36.98,2016-03-16
2016-03-17,37.145,2016-03-17
2016-03-18,37.205002,2016-03-18
2016-03-21,36.935001,2016-03-21
2016-03-22,36.965,2016-03-22
2016-03-23,37.380001,2016-03-23
2016-03-24,37.369999,2016-03-24
2016-03-28,37.435001,2016-03-28
2016-03-29,37.810001,2016-03-29
2016-03-30,37.424999,2016-03-30
2016-03-31,37.685001,2016-03-31
2016-04-01,37.665001,2016-04-01
2016-04-04,37.700001,2016-04-04
2016-04-05,38.130001,2016-04-05
2016-04-06,37.860001,2016-04-06
2016-04-07,38.299999,2016-04-07
2016-04-08,38.035,2016-04-08
2016-04-11,38.044998,2016-04-11
2016-04-12,37.77,2016-04-12
2016-04-13,37.880001,2016-04-13
2016-04-14,37.73,2016-04-14
2016-04-15,37.994999,2016-04-15
2016-04-18,37.855,2016-04-18
2016-04-19,37.740002,2016-04-19
2016-04-20,37.375,2016-04-20
2016-04-21,37.150002,2016-04-21
2016-04-22,37.049999,2016-04-22
2016-04-25,36.919998,2016-04-25
2016-04-26,36.73,2016-04-26
2016-04-27,37.075001,2016-04-27
2016-04-28,37.244999,2016-04-28
2016-04-29,37.369999,2016-04-29
2016-05-02,36.919998,2016-05-02
2016-05-03,37.395,2016-05-03
2016-05-04,37.514999,2016-05-04
2016-05-05,37.810001,2016-05-05
2016-05-06,37.610001,2016-05-06
2016-05-09,37.689999,2016-05-09
2016-05-10,37.724998,2016-05-10
2016-05-11,37.904999,2016-05-11
2016-05-12,37.740002,2016-05-12
2016-05-13,38.134998,2016-05-13
2016-05-16,37.814999,2016-05-16
2016-05-17,37.880001,2016-05-17
2016-05-18,37.34,2016-05-18
2016-05-19,37.490002,2016-05-19
2016-05-20,37.549999,2016-05-20
2016-05-23,37.595001,2016-05-23
2016-05-24,37.465,2016-05-24
2016-05-25,37.334999,2016-05-25
2016-05-26,37.509998,2016-05-26
2016-05-27,37.435001,2016-05-27
2016-05-31,37.549999,2016-05-31
2016-06-01,37.540001,2016-06-01
2016-06-02,37.84,2016-06-02
2016-06-03,38.349998,2016-06-03
2016-06-06,38.099998,2016-06-06
2016-06-07,38.209999,2016-06-07
2016-06-08,38.369999,2016-06-08
2016-06-09,38.619999,2016-06-09
2016-06-10,38.775002,2016-06-10
2016-06-13,38.970001,2016-06-13
2016-06-14,38.950001,2016-06-14
2016-06-15,39.09,2016-06-15
2016-06-16,39.294998,2016-06-16
2016-06-17,39.035,2016-06-17
2016-06-20,38.654999,2016-06-20
2016-06-21,38.5,2016-06-21
2016-06-22,38.529999,2016-06-22
2016-06-23,38.154999,2016-06-23
2016-06-24,39.095001,2016-06-24
2016-06-27,40.060001,2016-06-27
2016-06-28,40.105,2016-06-28
2016-06-29,39.825001,2016-06-29
2016-06-30,39.91,2016-06-30
2016-07-01,40.43,2016-07-01
2016-07-05,40.849998,2016-07-05
2016-07-06,40.959999,2016-07-06
2016-07-07,40.950001,2016-07-07
2016-07-08,41.185001,2016-07-08
2016-07-11,40.869999,2016-07-11
2016-07-12,40.294998,2016-07-12
2016-07-13,40.674999,2016-07-13
2016-07-14,40.145,2016-07-14
2016-07-15,39.82,2016-07-15
2016-07-18,39.764999,2016-07-18
2016-07-19,40.0,2016-07-19
2016-07-20,39.790001,2016-07-20
2016-07-21,39.830002,2016-07-21
2016-07-22,39.924999,2016-07-22
2016-07-25,39.884998,2016-07-25
2016-07-26,39.955002,2016-07-26
2016-07-27,40.41,2016-07-27
2016-07-28,40.345001,2016-07-28
2016-07-29,40.639999,2016-07-29
2016-08-01,40.189999,2016-08-01
2016-08-02,39.794998,2016-08-02
2016-08-03,39.825001,2016-08-03
2016-08-04,40.09,2016-08-04
2016-08-05,39.66,2016-08-05
2016-08-08,39.73,2016-08-08
2016-08-09,40.099998,2016-08-09
2016-08-10,40.279999,2016-08-10
2016-08-11,39.895,2016-08-11
2016-08-12,40.240002,2016-08-12
2016-08-15,39.875,2016-08-15
2016-08-16,39.759998,2016-08-16
2016-08-17,39.990002,2016-08-17
2016-08-18,40.060001,2016-08-18
2016-08-19,39.855,2016-08-19
2016-08-22,40.16,2016-08-22
2016-08-23,40.235001,2016-08-23
2016-08-24,40.110001,2016-08-24
2016-08-25,39.950001,2016-08-25
2016-08-26,39.755001,2016-08-26
2016-08-29,40.244999,2016-08-29
2016-08-30,40.105,2016-08-30
2016-08-31,40.145,2016-08-31
2016-09-01,40.115002,2016-09-01
2016-09-02,39.794998,2016-09-02
2016-09-06,40.095001,2016-09-06
2016-09-07,40.099998,2016-09-07
2016-09-08,39.605,2016-09-08
2016-09-09,38.974998,2016-09-09
2016-09-12,38.990002,2016-09-12
2016-09-13,38.59,2016-09-13
2016-09-14,38.700001,2016-09-14
2016-09-15,38.5,2016-09-15
2016-09-16,38.755001,2016-09-16
2016-09-19,38.639999,2016-09-19
2016-09-20,38.755001,2016-09-20
2016-09-21,39.075001,2016-09-21
2016-09-22,39.369999,2016-09-22
2016-09-23,39.330002,2016-09-23
2016-09-26,39.535,2016-09-26
2016-09-27,39.830002,2016-09-27
2016-09-28,39.759998,2016-09-28
2016-09-29,39.849998,2016-09-29
2016-09-30,39.529999,2016-09-30
2016-10-03,39.32,2016-10-03
2016-10-04,38.915001,2016-10-04
2016-10-05,38.73,2016-10-05
2016-10-06,38.505001,2016-10-06
2016-10-07,38.529999,2016-10-07
2016-10-10,38.314999,2016-10-10
2016-10-11,38.240002,2016-10-11
2016-10-12,38.259998,2016-10-12
2016-10-13,38.400002,2016-10-13
2016-10-14,37.91,2016-10-14
2016-10-17,38.145,2016-10-17
2016-10-18,38.25,2016-10-18
2016-10-19,38.275002,2016-10-19
2016-10-20,38.334999,2016-10-20
2016-10-21,38.415001,2016-10-21
2016-10-24,38.224998,2016-10-24
2016-10-25,38.294998,2016-10-25
2016-10-26,38.060001,2016-10-26
2016-10-27,37.674999,2016-10-27
2016-10-28,37.59,2016-10-28
2016-10-31,37.794998,2016-10-31
2016-11-01,37.740002,2016-11-01
2016-11-02,37.884998,2016-11-02
2016-11-03,37.66,2016-11-03
2016-11-04,37.93,2016-11-04
2016-11-07,37.619999,2016-11-07
2016-11-08,37.439999,2016-11-08
2016-11-09,35.950001,2016-11-09
2016-11-10,35.465,2016-11-10
2016-11-11,35.290001,2016-11-11
2016-11-14,35.055,2016-11-14
2016-11-15,35.200001,2016-11-15
2016-11-16,35.544998,2016-11-16
2016-11-17,35.055,2016-11-17
2016-11-18,34.93,2016-11-18
2016-11-21,34.974998,2016-11-21
2016-11-22,34.985001,2016-11-22
2016-11-23,34.84,2016-11-23
2016-11-25,34.875,2016-11-25
2016-11-28,35.145,2016-11-28
2016-11-29,35.259998,2016-11-29
2016-11-30,34.740002,2016-11-30
2016-12-01,34.375,2016-12-01
2016-12-02,34.535,2016-12-02
2016-12-05,34.549999,2016-12-05
2016-12-06,34.535,2016-12-06
2016-12-07,34.805,2016-12-07
2016-12-08,34.395,2016-12-08
2016-12-09,34.09,2016-12-09
2016-12-12,34.02,2016-12-12
2016-12-13,34.18,2016-12-13
2016-12-14,33.834999,2016-12-14
2016-12-15,33.945,2016-12-15
2016-12-16,33.875,2016-12-16
2016-12-19,34.255001,2016-12-19
2016-12-20,34.07,2016-12-20
2016-12-21,34.220001,2016-12-21
2016-12-22,34.174999,2016-12-22
2016-12-23,34.215,2016-12-23
2016-12-27,34.130001,2016-12-27
2016-12-28,34.259998,2016-12-28
2016-12-29,34.400002,2016-12-29
2016-12-30,34.445,2016-12-30
2017-01-03,34.580002,2017-01-03
2017-01-04,34.724998,2017-01-04
2017-01-05,35.240002,2017-01-05
2017-01-06,34.895,2017-01-06
2017-01-09,35.205002,2017-01-09
2017-01-10,35.150002,2017-01-10
2017-01-11,35.259998,2017-01-11
2017-01-12,35.220001,2017-01-12
2017-01-13,35.029999,2017-01-13
2017-01-17,35.41,2017-01-17
2017-01-18,34.945,2017-01-18
2017-01-19,34.740002,2017-01-19
2017-01-20,34.689999,2017-01-20
2017-01-23,35.014999,2017-01-23
2017-01-24,34.764999,2017-01-24
2017-01-25,34.380001,2017-01-25
2017-01-26,34.48,2017-01-26
2017-01-27,34.57,2017-01-27
2017-01-30,34.490002,2017-01-30
2017-01-31,34.705002,2017-01-31
2017-02-01,34.445,2017-02-01
2017-02-02,34.415001,2017-02-02
2017-02-03,34.369999,2017-02-03
2017-02-06,34.639999,2017-02-06
2017-02-07,34.860001,2017-02-07
2017-02-08,35.314999,2017-02-08
2017-02-09,34.924999,2017-02-09
2017-02-10,34.889999,2017-02-10
2017-02-13,34.77,2017-02-13
2017-02-14,34.544998,2017-02-14
2017-02-15,34.380001,2017-02-15
2017-02-16,34.605,2017-02-16
2017-02-17,34.775002,2017-02-17
2017-02-21,34.73,2017-02-21
2017-02-22,34.790001,2017-02-22
2017-02-23,34.895,2017-02-23
2017-02-24,35.25,2017-02-24
2017-02-27,35.049999,2017-02-27
2017-02-28,35.189999,2017-02-28
2017-03-01,34.555,2017-03-01
2017-03-02,34.404999,2017-03-02
2017-03-03,34.470001,2017-03-03
2017-03-06,34.360001,2017-03-06
2017-03-07,34.25,2017-03-07
2017-03-08,34.035,2017-03-08
2017-03-09,33.810001,2017-03-09
2017-03-10,33.889999,2017-03-10
2017-03-13,33.720001,2017-03-13
2017-03-14,33.865002,2017-03-14
2017-03-15,34.27,2017-03-15
2017-03-16,34.09,2017-03-16
2017-03-17,34.314999,2017-03-17
2017-03-20,34.465,2017-03-20
2017-03-21,34.740002,2017-03-21
2017-03-22,34.860001,2017-03-22
2017-03-23,34.825001,2017-03-23
2017-03-24,34.904999,2017-03-24
2017-03-27,35.099998,2017-03-27
2017-03-28,34.84,2017-03-28
2017-03-29,35.060001,2017-03-29
2017-03-30,34.794998,2017-03-30
2017-03-31,34.875,2017-03-31
2017-04-03,35.119999,2017-04-03
2017-04-04,34.985001,2017-04-04
2017-04-05,35.099998,2017-04-05
2017-04-06,35.040001,2017-04-06
2017-04-07,34.900002,2017-04-07
2017-04-10,35.055,2017-04-10
2017-04-11,35.360001,2017-04-11
2017-04-12,35.544998,2017-04-12
2017-04-13,35.685001,2017-04-13
2017-04-17,35.57,2017-04-17
2017-04-18,36.029999,2017-04-18
2017-04-19,35.825001,2017-04-19
2017-04-20,35.685001,2017-04-20
2017-04-21,35.665001,2017-04-21
2017-04-24,35.52,2017-04-24
2017-04-25,35.095001,2017-04-25
2017-04-26,35.290001,2017-04-26
2017-04-27,35.299999,2017-04-27
2017-04-28,35.349998,2017-04-28
2017-05-01,35.02,2017-05-01
2017-05-02,35.185001,2017-05-02
2017-05-03,35.200001,2017-05-03
2017-05-04,35.009998,2017-05-04
2017-05-05,35.029999,2017-05-05
2017-05-08,34.855,2017-05-08
2017-05-09,34.849998,2017-05-09
2017-05-10,34.810001,2017-05-10
2017-05-11,34.82,2017-05-11
2017-05-12,35.060001,2017-05-12
2017-05-15,34.959999,2017-05-15
2017-05-16,35.095001,2017-05-16
2017-05-17,35.605,2017-05-17
2017-05-18,35.665001,2017-05-18
2017-05-19,35.705002,2017-05-19
2017-05-22,35.615002,2017-05-22
2017-05-23,35.380001,2017-05-23
2017-05-24,35.560001,2017-05-24
2017-05-25,35.580002,2017-05-25
2017-05-26,35.630001,2017-05-26
2017-05-30,35.814999,2017-05-30
2017-05-31,35.91,2017-05-31
2017-06-01,35.834999,2017-06-01
2017-06-02,36.235001,2017-06-02
2017-06-05,36.009998,2017-06-05
2017-06-06,36.244999,2017-06-06
2017-06-07,36.060001,2017-06-07
2017-06-08,35.939999,2017-06-08
2017-06-09,35.919998,2017-06-09
2017-06-12,35.895,2017-06-12
2017-06-13,35.91,2017-06-13
2017-06-14,36.450001,2017-06-14
2017-06-15,36.395,2017-06-15
2017-06-16,36.450001,2017-06-16
2017-06-19,36.380001,2017-06-19
2017-06-20,36.689999,2017-06-20
2017-06-21,36.77,2017-06-21
2017-06-22,36.830002,2017-06-22
2017-06-23,36.810001,2017-06-23
2017-06-26,36.959999,2017-06-26
2017-06-27,36.595001,2017-06-27
2017-06-28,36.439999,2017-06-28
2017-06-29,36.18,2017-06-29
2017-06-30,36.055,2017-06-30
2017-07-03,35.834999,2017-07-03
2017-07-05,35.884998,2017-07-05
2017-07-06,35.619999,2017-07-06
2017-07-07,35.424999,2017-07-07
2017-07-10,35.474998,2017-07-10
2017-07-11,35.525002,2017-07-11
2017-07-12,35.720001,2017-07-12
2017-07-13,35.540001,2017-07-13
2017-07-14,35.580002,2017-07-14
2017-07-17,35.695,2017-07-17
2017-07-18,36.0,2017-07-18
2017-07-19,35.990002,2017-07-19
2017-07-20,36.115002,2017-07-20
2017-07-21,36.25,2017-07-21
2017-07-24,36.125,2017-07-24
2017-07-25,35.645,2017-07-25
2017-07-26,35.720001,2017-07-26
2017-07-27,35.529999,2017-07-27
2017-07-28,35.775002,2017-07-28
2017-07-31,35.794998,2017-07-31
2017-08-01,35.959999,2017-08-01
2017-08-02,35.970001,2017-08-02
2017-08-03,36.325001,2017-08-03
2017-08-04,35.994999,2017-08-04
2017-08-07,36.080002,2017-08-07
2017-08-08,35.959999,2017-08-08
2017-08-09,36.130001,2017-08-09
2017-08-10,36.419998,2017-08-10
2017-08-11,36.43,2017-08-11
2017-08-14,36.290001,2017-08-14
2017-08-15,36.134998,2017-08-15
2017-08-16,36.235001,2017-08-16
2017-08-17,36.505001,2017-08-17
2017-08-18,36.490002,2017-08-18
2017-08-21,36.59,2017-08-21
2017-08-22,36.43,2017-08-22
2017-08-23,36.685001,2017-08-23
2017-08-24,36.544998,2017-08-24
2017-08-25,36.68,2017-08-25
2017-08-28,36.674999,2017-08-28
2017-08-29,36.790001,2017-08-29
2017-08-30,36.775002,2017-08-30
2017-08-31,36.875,2017-08-31
2017-09-01,36.52,2017-09-01
2017-09-05,37.095001,2017-09-05
2017-09-06,36.82,2017-09-06
2017-09-07,37.244999,2017-09-07
2017-09-08,37.169998,2017-09-08
2017-09-11,36.740002,2017-09-11
2017-09-12,36.544998,2017-09-12
2017-09-13,36.419998,2017-09-13
2017-09-14,36.540001,2017-09-14
2017-09-15,36.560001,2017-09-15
2017-09-18,36.395,2017-09-18
2017-09-19,36.290001,2017-09-19
2017-09-20,36.305,2017-09-20
2017-09-21,36.285,2017-09-21
2017-09-22,36.375,2017-09-22
2017-09-25,36.615002,2017-09-25
2017-09-26,36.549999,2017-09-26
2017-09-27,36.009998,2017-09-27
2017-09-28,35.91,2017-09-28
2017-09-29,35.990002,2017-09-29
2017-10-02,35.849998,2017-10-02
2017-10-03,35.884998,2017-10-03
2017-10-04,35.895,2017-10-04
2017-10-05,35.740002,2017-10-05
2017-10-06,35.665001,2017-10-06
2017-10-09,35.755001,2017-10-09
2017-10-10,35.825001,2017-10-10
2017-10-11,35.889999,2017-10-11
2017-10-12,36.040001,2017-10-12
2017-10-13,36.275002,2017-10-13
2017-10-16,36.259998,2017-10-16
2017-10-17,36.310001,2017-10-17
2017-10-18,36.080002,2017-10-18
2017-10-19,36.169998,2017-10-19
2017-10-20,35.77,2017-10-20
2017-10-23,35.830002,2017-10-23
2017-10-24,35.630001,2017-10-24
2017-10-25,35.470001,2017-10-25
2017-10-26,35.360001,2017-10-26
2017-10-27,35.57,2017-10-27
2017-10-30,35.869999,2017-10-30
2017-10-31,35.91,2017-10-31
2017-11-01,35.98,2017-11-01
2017-11-02,36.130001,2017-11-02
2017-11-03,36.209999,2017-11-03
2017-11-06,36.360001,2017-11-06
2017-11-07,36.5,2017-11-07
2017-11-08,36.389999,2017-11-08
2017-11-09,36.299999,2017-11-09
2017-11-10,35.799999,2017-11-10
2017-11-13,35.880001,2017-11-13
2017-11-14,36.09,2017-11-14
2017-11-15,36.48,2017-11-15
2017-11-16,36.130001,2017-11-16
2017-11-17,36.43,2017-11-17
2017-11-20,36.400002,2017-11-20
2017-11-21,36.490002,2017-11-21
2017-11-22,36.630001,2017-11-22
2017-11-24,36.52,2017-11-24
2017-11-27,36.48,2017-11-27
2017-11-28,36.509998,2017-11-28
2017-11-29,36.189999,2017-11-29
2017-11-30,36.049999,2017-11-30
2017-12-01,36.470001,2017-12-01
2017-12-04,36.459999,2017-12-04
2017-12-05,36.66,2017-12-05
2017-12-06,36.810001,2017-12-06
2017-12-07,36.52,2017-12-07
2017-12-08,36.470001,2017-12-08
2017-12-11,36.41,2017-12-11
2017-12-12,36.380001,2017-12-12
2017-12-13,36.66,2017-12-13
2017-12-14,36.82,2017-12-14
2017-12-15,36.939999,2017-12-15
2017-12-18,36.619999,2017-12-18
2017-12-19,36.07,2017-12-19
2017-12-20,35.68,2017-12-20
2017-12-21,35.869999,2017-12-21
2017-12-22,35.93,2017-12-22
2017-12-26,36.040001,2017-12-26
2017-12-27,36.490002,2017-12-27
